Id,Genre,Alex,David,Itayi,Louis,Netsai,Tafadzwa,Tinashe,Trevor
trevor120,['Trevor'],0,0,0,0,0,0,0,1
trevor121,['Trevor'],0,0,0,0,0,0,0,1
trevor122,['Trevor'],0,0,0,0,0,0,0,1
trevor123,['Trevor'],0,0,0,0,0,0,0,1
trevor124,['Trevor'],0,0,0,0,0,0,0,1
trevor125,['Trevor'],0,0,0,0,0,0,0,1
trevor126,['Trevor'],0,0,0,0,0,0,0,1
trevor127,['Trevor'],0,0,0,0,0,0,0,1
trevor128,['Trevor'],0,0,0,0,0,0,0,1
trevor129,['Trevor'],0,0,0,0,0,0,0,1
trevor130,['Trevor'],0,0,0,0,0,0,0,1
trevor131,['Trevor'],0,0,0,0,0,0,0,1
trevor132,['Trevor'],0,0,0,0,0,0,0,1
trevor133,['Trevor'],0,0,0,0,0,0,0,1
trevor134,['Trevor'],0,0,0,0,0,0,0,1
trevor135,['Trevor'],0,0,0,0,0,0,0,1
trevor136,['Trevor'],0,0,0,0,0,0,0,1
trevor137,['Trevor'],0,0,0,0,0,0,0,1
trevor138,['Trevor'],0,0,0,0,0,0,0,1
trevor139,['Trevor'],0,0,0,0,0,0,0,1
trevor140,['Trevor'],0,0,0,0,0,0,0,1
trevor141,['Trevor'],0,0,0,0,0,0,0,1
trevor142,['Trevor'],0,0,0,0,0,0,0,1
trevor143,['Trevor'],0,0,0,0,0,0,0,1
trevor144,['Trevor'],0,0,0,0,0,0,0,1
trevor145,['Trevor'],0,0,0,0,0,0,0,1
trevor146,['Trevor'],0,0,0,0,0,0,0,1
trevor147,['Trevor'],0,0,0,0,0,0,0,1
trevor148,['Trevor'],0,0,0,0,0,0,0,1
trevor149,['Trevor'],0,0,0,0,0,0,0,1
trevor150,['Trevor'],0,0,0,0,0,0,0,1
trevor151,['Trevor'],0,0,0,0,0,0,0,1
trevor152,['Trevor'],0,0,0,0,0,0,0,1
trevor153,['Trevor'],0,0,0,0,0,0,0,1
trevor154,['Trevor'],0,0,0,0,0,0,0,1
trevor155,['Trevor'],0,0,0,0,0,0,0,1
trevor156,['Trevor'],0,0,0,0,0,0,0,1
trevor157,['Trevor'],0,0,0,0,0,0,0,1
trevor158,['Trevor'],0,0,0,0,0,0,0,1
trevor159,['Trevor'],0,0,0,0,0,0,0,1
trevor160,['Trevor'],0,0,0,0,0,0,0,1
trevor161,['Trevor'],0,0,0,0,0,0,0,1
trevor162,['Trevor'],0,0,0,0,0,0,0,1
trevor163,['Trevor'],0,0,0,0,0,0,0,1
trevor164,['Trevor'],0,0,0,0,0,0,0,1
trevor165,['Trevor'],0,0,0,0,0,0,0,1
trevor166,['Trevor'],0,0,0,0,0,0,0,1
trevor167,['Trevor'],0,0,0,0,0,0,0,1
trevor168,['Trevor'],0,0,0,0,0,0,0,1
trevor169,['Trevor'],0,0,0,0,0,0,0,1
trevor170,['Trevor'],0,0,0,0,0,0,0,1
trevor171,['Trevor'],0,0,0,0,0,0,0,1
trevor172,['Trevor'],0,0,0,0,0,0,0,1
trevor173,['Trevor'],0,0,0,0,0,0,0,1
trevor174,['Trevor'],0,0,0,0,0,0,0,1
trevor175,['Trevor'],0,0,0,0,0,0,0,1
trevor176,['Trevor'],0,0,0,0,0,0,0,1
trevor177,['Trevor'],0,0,0,0,0,0,0,1
trevor178,['Trevor'],0,0,0,0,0,0,0,1
trevor179,['Trevor'],0,0,0,0,0,0,0,1
trevor180,['Trevor'],0,0,0,0,0,0,0,1
trevor181,['Trevor'],0,0,0,0,0,0,0,1
trevor182,['Trevor'],0,0,0,0,0,0,0,1
trevor183,['Trevor'],0,0,0,0,0,0,0,1
trevor184,['Trevor'],0,0,0,0,0,0,0,1
trevor185,['Trevor'],0,0,0,0,0,0,0,1
trevor186,['Trevor'],0,0,0,0,0,0,0,1
trevor187,['Trevor'],0,0,0,0,0,0,0,1
trevor188,['Trevor'],0,0,0,0,0,0,0,1
trevor189,['Trevor'],0,0,0,0,0,0,0,1
trevor190,['Trevor'],0,0,0,0,0,0,0,1
trevor191,['Trevor'],0,0,0,0,0,0,0,1
trevor192,['Trevor'],0,0,0,0,0,0,0,1
trevor193,['Trevor'],0,0,0,0,0,0,0,1
trevor194,['Trevor'],0,0,0,0,0,0,0,1
trevor195,['Trevor'],0,0,0,0,0,0,0,1
trevor196,['Trevor'],0,0,0,0,0,0,0,1
trevor197,['Trevor'],0,0,0,0,0,0,0,1
trevor198,['Trevor'],0,0,0,0,0,0,0,1
trevor199,['Trevor'],0,0,0,0,0,0,0,1
trevor200,['Trevor'],0,0,0,0,0,0,0,1
trevor201,['Trevor'],0,0,0,0,0,0,0,1
trevor202,['Trevor'],0,0,0,0,0,0,0,1
trevor203,['Trevor'],0,0,0,0,0,0,0,1
trevor204,['Trevor'],0,0,0,0,0,0,0,1
trevor205,['Trevor'],0,0,0,0,0,0,0,1
trevor206,['Trevor'],0,0,0,0,0,0,0,1
trevor207,['Trevor'],0,0,0,0,0,0,0,1
trevor208,['Trevor'],0,0,0,0,0,0,0,1
trevor209,['Trevor'],0,0,0,0,0,0,0,1
trevor210,['Trevor'],0,0,0,0,0,0,0,1
trevor211,['Trevor'],0,0,0,0,0,0,0,1
trevor212,['Trevor'],0,0,0,0,0,0,0,1
trevor213,['Trevor'],0,0,0,0,0,0,0,1
trevor214,['Trevor'],0,0,0,0,0,0,0,1
trevor215,['Trevor'],0,0,0,0,0,0,0,1
trevor216,['Trevor'],0,0,0,0,0,0,0,1
trevor217,['Trevor'],0,0,0,0,0,0,0,1
trevor218,['Trevor'],0,0,0,0,0,0,0,1
trevor219,['Trevor'],0,0,0,0,0,0,0,1
trevor220,['Trevor'],0,0,0,0,0,0,0,1
trevor221,['Trevor'],0,0,0,0,0,0,0,1
trevor222,['Trevor'],0,0,0,0,0,0,0,1
trevor223,['Trevor'],0,0,0,0,0,0,0,1
trevor224,['Trevor'],0,0,0,0,0,0,0,1
trevor225,['Trevor'],0,0,0,0,0,0,0,1
trevor226,['Trevor'],0,0,0,0,0,0,0,1
trevor227,['Trevor'],0,0,0,0,0,0,0,1
trevor228,['Trevor'],0,0,0,0,0,0,0,1
trevor229,['Trevor'],0,0,0,0,0,0,0,1
trevor230,['Trevor'],0,0,0,0,0,0,0,1
trevor231,['Trevor'],0,0,0,0,0,0,0,1
trevor232,['Trevor'],0,0,0,0,0,0,0,1
trevor233,['Trevor'],0,0,0,0,0,0,0,1
trevor234,['Trevor'],0,0,0,0,0,0,0,1
trevor235,['Trevor'],0,0,0,0,0,0,0,1
trevor236,['Trevor'],0,0,0,0,0,0,0,1
trevor237,['Trevor'],0,0,0,0,0,0,0,1
trevor238,['Trevor'],0,0,0,0,0,0,0,1
trevor239,['Trevor'],0,0,0,0,0,0,0,1
trevor240,['Trevor'],0,0,0,0,0,0,0,1
trevor241,['Trevor'],0,0,0,0,0,0,0,1
trevor242,['Trevor'],0,0,0,0,0,0,0,1
trevor243,['Trevor'],0,0,0,0,0,0,0,1
trevor244,['Trevor'],0,0,0,0,0,0,0,1
trevor245,['Trevor'],0,0,0,0,0,0,0,1
trevor246,['Trevor'],0,0,0,0,0,0,0,1
trevor247,['Trevor'],0,0,0,0,0,0,0,1
trevor248,['Trevor'],0,0,0,0,0,0,0,1
trevor249,['Trevor'],0,0,0,0,0,0,0,1
trevor250,['Trevor'],0,0,0,0,0,0,0,1
trevor251,['Trevor'],0,0,0,0,0,0,0,1
trevor252,['Trevor'],0,0,0,0,0,0,0,1
trevor253,['Trevor'],0,0,0,0,0,0,0,1
trevor254,['Trevor'],0,0,0,0,0,0,0,1
trevor255,['Trevor'],0,0,0,0,0,0,0,1
trevor256,['Trevor'],0,0,0,0,0,0,0,1
trevor257,['Trevor'],0,0,0,0,0,0,0,1
trevor258,['Trevor'],0,0,0,0,0,0,0,1
trevor259,['Trevor'],0,0,0,0,0,0,0,1
trevor260,['Trevor'],0,0,0,0,0,0,0,1
trevor261,['Trevor'],0,0,0,0,0,0,0,1
trevor262,['Trevor'],0,0,0,0,0,0,0,1
trevor263,['Trevor'],0,0,0,0,0,0,0,1
trevor264,['Trevor'],0,0,0,0,0,0,0,1
